vs.id,vs.root,codingsystem,code,label (code | vs),version
aphp.labres,,,,APHP VS LabResults,12022019
aphp.labre:1,aphp.labres,http://loinc.org,,Glucose,12022019
aphp.labre:1,aphp.labres,http://loinc.org,2339-0,Glucose [Mass/volume] in Blood,12022019
aphp.labre:1,aphp.labres,http://loinc.org,2345-7,Glucose [Mass/volume] in Serum or Plasma,12022019
aphp.labre:1,aphp.labres,http://loinc.org,14749-6,Glucose [Moles/volume] in Serum or Plasma,12022019
aphp.labre:1,aphp.labres,http://loinc.org,15074-8,Glucose [Moles/volume] in Blood,12022019
aphp.labre:1,aphp.labres,http://loinc.org,39480-9,Glucose [Moles/volume] in Venous blood,12022019
aphp.labre:1,aphp.labres,http://loinc.org,41652-9,Glucose [Mass/volume] in Venous blood,12022019
aphp.labre:1,aphp.labres,http://loinc.org,35211-2,Glucose [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:1,aphp.labres,http://loinc.org,74774-1,"Glucose [Mass/volume] in Serum, Plasma or Blood",12022019
aphp.labre:1,aphp.labres,http://loinc.org,77135-2,"Glucose [Moles/volume] in Serum, Plasma or Blood",12022019
aphp.labre:2,aphp.labres,http://loinc.org,2093-3,Cholesterol [Mass/volume] in Serum or Plasma,12022019
aphp.labre:2,aphp.labres,http://loinc.org,14647-2,Cholesterol [Moles/volume] in Serum or Plasma,12022019
aphp.labre:2,aphp.labres,http://loinc.org,35200-5,Cholesterol [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:3,aphp.labres,http://loinc.org,3040-3,Lipase [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:4,aphp.labres,http://loinc.org,6299-2,Urea nitrogen [Mass/volume] in Blood,12022019
aphp.labre:4,aphp.labres,http://loinc.org,3094-0,Urea nitrogen [Mass/volume] in Serum or Plasma,12022019
aphp.labre:4,aphp.labres,http://loinc.org,12962-7,Urea nitrogen [Mass/volume] in Venous blood,12022019
aphp.labre:4,aphp.labres,http://loinc.org,14937-7,Urea nitrogen [Moles/volume] in Serum or Plasma,12022019
aphp.labre:4,aphp.labres,http://loinc.org,35234-4,Urea nitrogen [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:4,aphp.labres,http://loinc.org,59570-2,Urea nitrogen [Moles/volume] in Blood,12022019
aphp.labre:5,aphp.labres,http://loinc.org,35194-0,Bilirubin.total [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:5,aphp.labres,http://loinc.org,1975-2,Bilirubin.total [Mass/volume] in Serum or Plasma,12022019
aphp.labre:5,aphp.labres,http://loinc.org,14631-6,Bilirubin.total [Moles/volume] in Serum or Plasma,12022019
aphp.labre:5,aphp.labres,http://loinc.org,42719-5,Bilirubin.total [Mass/volume] in Blood,12022019
aphp.labre:5,aphp.labres,http://loinc.org,54363-7,Bilirubin.total [Moles/volume] in Blood,12022019
aphp.labre:5,aphp.labres,http://loinc.org,59828-4,Bilirubin.total [Mass/volume] in Venous blood,12022019
aphp.labre:5,aphp.labres,http://loinc.org,77137-8,"Bilirubin.total [Moles/volume] in Serum, Plasma or Blood",12022019
aphp.labre:6,aphp.labres,http://loinc.org,1751-7,Albumin [Mass/volume] in Serum or Plasma,12022019
aphp.labre:6,aphp.labres,http://loinc.org,54347-0,Albumin [Moles/volume] in Serum or Plasma,12022019
aphp.labre:6,aphp.labres,http://loinc.org,61151-7,Albumin [Mass/volume] in Serum or Plasma by Bromocresol green (BCG) dye binding method,12022019
aphp.labre:6,aphp.labres,http://loinc.org,61152-5,Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method,12022019
aphp.labre:6,aphp.labres,http://loinc.org,62234-0,Albumin [Moles/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method,12022019
aphp.labre:6,aphp.labres,http://loinc.org,62235-7,Albumin [Moles/volume] in Serum or Plasma by Bromocresol green (BCG) dye binding method,12022019
aphp.labre:6,aphp.labres,http://loinc.org,77148-5,"Albumin [Mass/volume] in Serum, Plasma or Blood by Bromocresol purple (BCP) dye binding method",12022019
aphp.labre:6,aphp.labres,http://loinc.org,76631-1,Albumin [Mass/volume] in Blood by Bromocresol purple (BCP) dye binding method,12022019
aphp.labre:7,aphp.labres,http://loinc.org,1783-0,Alkaline phosphatase [Enzymatic activity/volume] in Blood,12022019
aphp.labre:7,aphp.labres,http://loinc.org,6768-6,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:7,aphp.labres,http://loinc.org,77141-0,"Alkaline phosphatase [Enzymatic activity/volume] in Serum, Plasma or Blood",12022019
aphp.labre:8,aphp.labres,http://loinc.org,1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:8,aphp.labres,http://loinc.org,77144-4,"Alanine aminotransferase [Enzymatic activity/volume] in Serum, Plasma or Blood",12022019
aphp.labre:8,aphp.labres,http://loinc.org,76625-3,Alanine aminotransferase [Enzymatic activity/volume] in Blood,12022019
aphp.labre:9,aphp.labres,http://loinc.org,1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:10,aphp.labres,http://loinc.org,15152-2,Bilirubin.conjugated [Mass/volume] in Serum or Plasma,12022019
aphp.labre:10,aphp.labres,http://loinc.org,29760-6,Bilirubin.conjugated [Moles/volume] in Serum or Plasma,12022019
aphp.labre:11,aphp.labres,http://loinc.org,1996-8,Calcium [Moles/volume] in Blood,12022019
aphp.labre:11,aphp.labres,http://loinc.org,2000-8,Calcium [Moles/volume] in Serum or Plasma,12022019
aphp.labre:11,aphp.labres,http://loinc.org,35246-8,Calcium [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:11,aphp.labres,http://loinc.org,17861-6,Calcium [Mass/volume] in Serum or Plasma,12022019
aphp.labre:11,aphp.labres,http://loinc.org,42857-3,Calcium [Moles/volume] in Venous blood,12022019
aphp.labre:11,aphp.labres,http://loinc.org,49765-1,Calcium [Mass/volume] in Blood,12022019
aphp.labre:12,aphp.labres,http://loinc.org,2157-6,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,12022019
aphp.labre:12,aphp.labres,http://loinc.org,50756-6,Creatine kinase [Mass/volume] in Blood,12022019
aphp.labre:13,aphp.labres,http://loinc.org,2069-3,Chloride [Moles/volume] in Blood,12022019
aphp.labre:13,aphp.labres,http://loinc.org,2075-0,Chloride [Moles/volume] in Serum or Plasma,12022019
aphp.labre:13,aphp.labres,http://loinc.org,41649-5,Chloride [Moles/volume] in Venous blood,12022019
