vs.id,vs.root,codingsystem,code,label (code | vs),version,spaces ,text|,|text,text|text,xx  | OR |  xx
aphp.vitsig,,,,APHP VS Vital Signs,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:1,aphp.vitsig,,,Body mass index | Quantitative,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:1,aphp.vitsig,http://loinc.org,39156-5,Body mass index (BMI) [Ratio],12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:1,aphp.vitsig,http://snomed.info/sct,60621009,Body mass index (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:2,aphp.vitsig,,,Surface area | Body | Quantitative,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:2,aphp.vitsig,http://loinc.org,8277-6,Body surface area,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:2,aphp.vitsig,http://snomed.info/sct,301898006,Body surface area (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,,,Blood pressure |  Diastolic phase @ Cardiac Process  | Quantitative,12022019,TRUE,FALSE,FALSE,FALSE,TRUE
aphp.vitsig:3,aphp.vitsig,http://loinc.org,8462-4,Diastolic blood pressure,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://loinc.org,8496-2,Brachial artery Diastolic blood pressure,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://loinc.org,8514-2,Brachial artery - left Diastolic blood pressure,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://loinc.org,8515-9,Brachial artery - right Diastolic blood pressure,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://loinc.org,8453-3,Diastolic blood pressure--sitting,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://loinc.org,8454-1,Diastolic blood pressure--standing,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://loinc.org,8455-8,Diastolic blood pressure--supine,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://snomed.info/sct,271650006,Diastolic blood pressure (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://snomed.info/sct,407555005,Sitting diastolic blood pressure (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://snomed.info/sct,400975005,Standing diastolic blood pressure (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:3,aphp.vitsig,http://snomed.info/sct,407557002,Lying diastolic blood pressure (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:5,aphp.vitsig,,,Circumference | Head | Quantitative,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:5,aphp.vitsig,http://loinc.org,8287-5,Head Occipital-frontal circumference by Tape measure,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:5,aphp.vitsig,http://snomed.info/sct,363812007,Head circumference (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:6,aphp.vitsig,,,Height | Body | Quantitative,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:6,aphp.vitsig,http://loinc.org,8302-2,Body height,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:6,aphp.vitsig,http://loinc.org,8306-3,Body height --lying,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:6,aphp.vitsig,http://snomed.info/sct,248333004,Standing height (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:6,aphp.vitsig,http://snomed.info/sct,248334005,Length of body (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:6,aphp.vitsig,http://snomed.info/sct,50373000,Body height measure (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:7,aphp.vitsig,,,Circumference | Hip | Quantitative,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:7,aphp.vitsig,http://loinc.org,56063-1,Circumference.at maximal protrusion of gluteus muscles Pelvis,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:7,aphp.vitsig,http://snomed.info/sct,284472007,Hip circumference (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:8,aphp.vitsig,,,Heart Rate | Cardiac Process | Quantitative,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:8,aphp.vitsig,http://loinc.org,8867-4,Heart rate,12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:8,aphp.vitsig,http://snomed.info/sct,364075005,Heart rate (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:8,aphp.vitsig,http://snomed.info/sct,78564009,Heart rate measured at systemic artery (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
aphp.vitsig:8,aphp.vitsig,http://snomed.info/sct,422119006,Heart rate measured at brachial artery (observable entity),12022019,FALSE,FALSE,FALSE,FALSE,FALSE
